,RegionName,State,Metro,CountyName,SizeRank,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12
232,Mesquite,TX,Dallas-Fort Worth-Arlington,Dallas County,233,,,,,,,,,,,,,,1095,1100,1100,1050,1095,1095,1095,1100,1095,1050,1095,1050,1095,1100,1012.5,999,1100,1100,1095,1050,1025.5,1025,1050,1050,1050,1097.5,1095,1075,1100,1097.5,1095,1100,1150,1150,1190,1150,1150,1145,1150,1150,1172.5,1195,1195,1195,1195,1195,1195,1200,1175,1195,1225,1200,1200,1195,1195,1197,1195,1150,1190,1200,1200,1250,1250,1200,1200,1250,1299.5,1250,1250,1285,1250,1350,1350,1350,1375,1350,1395,1385,1395,1400,1400,1430,1412.5,1400,1445,1445,1425,1450,1485,1495,1475,1475,1460,1475,1475,1475,1470,1475,1475,1497.5,1500,1495,1475,1500,1499,1495,1495
239,McAllen,TX,McAllen-Edinburg-Mission,Hidalgo County,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1500,1350,1300,1250,1300,1300,1300,1300,1300,1362.5,1350,1350,1397,1300,1300,1300,1300,1200,1325,1300,1200,1300,1350,1250,1300,1175,1200,1250,1300,1300,1300,1275,1250,1250,1200,1250,1250,1200,1300,1300,1362.5,1300,1362.5,1300,1300,1262.5,1300,1285,1300,1300,1250,1300,1250,1300,1250,1300,1300,1300,1350,1350
250,Abilene,TX,Abilene,Taylor County,251,,,,,,,,,,,,,,,,,,,,,,,,799,795,775,862.5,895,785,895,950,799.5,795,762.5,750,737.5,750,812.5,750,850,895,850,831.5,850,800,850,797.5,800,850,850,850,850,870,925,937.5,925,950,915,950,895,900,895,975,950,950,1000,1025,995,985,995,975,995,995,1000,1095,1095,995,995,997.5,927,1077.5,995,995,995,1077.5,1050,925,1000,1050,1050,1000,975,950,899.5,925,975,985,995,1050,995,1097.5,1125,1100,1095,1095,1050,1000,950,945,962.5,999,1095,1195,1195,1210,1175,1100,1100,1050,1095
258,Carrollton,TX,Dallas-Fort Worth-Arlington,Denton County,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1440,1395,1450,1439,1400,1495,1400,1399.5,1412.5,1391.5,1395,1350,1450,1449,1400,1450,1599,1595,1595,1557.5,1500,1500,1500,1650,1600,1612.5,1650,1650,1650,1650,1650,1675,1695,1700,1697.5,1700,1695,1650,1695,1667.5,1650,1650,1650,1750,1697.5,1722.5,1695,1700,1695,1795,1800,1750,1750,1795,1795,1700,1700,1750,1795,1895,1895,1850,1800,1847.5,1797.5,1790,1725,1789,1800,1800,1850,1850,1875,1875,1850,1850,1880,1850,1812.5,1850,1850,1850,1878.5,1870,1900,1905,1850,1895,1925,1850,1850
265,Waco,TX,Waco,McLennan County,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,997.5,937.5,995,1097.5,1100,1050,1095,1062.5,1050,995,1100,1100,1237.5,1162.5,1197.5,1230,1395,1300,1295,1295,1100,1185,1197.5,1200,1125,1112.5,1100,1150,1200,1200,1200,1160,1100,1075,1000,1100,1150
268,Pearland,TX,Houston-The Woodlands-Sugar Land,Brazoria County,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1650,1700,1700,1700,1700,1800,1850,1850,1900,1900,1937,1900,1859,1900,1882,1950,1950,1900,1950,1950,1962.5,2000,1900,1900,1900,1862.5,1895,1950,1995,1995,1950,1950,1950,1950,1850,1897.5,1900,1900,1895,1895,1895,1892.5,1895,1895,1850,1895,1900,1850,1860,1850,1850,1850,1900,1900,1900,1900,1895,1875,1850,1850,1895,1895,1875,1850,1850,1895,1900,1900,1895,1850,1895,1850,1850
269,Denton,TX,Dallas-Fort Worth-Arlington,Denton County,270,,,,,,,,,,,,,,1200,1250,1250,1250,1250,1300,1300,1295,1272.5,1250,1250,1295,1295,1250,1232.5,1250,1250,1300,1300,1297,1287.5,1250,1250,1250,1150,1225,1200,1225,1275,1350,1295,1325,1325,1350,1359.5,1362.5,1350,1375,1375,1350,1350,1395,1397.5,1350,1450,1450,1450,1450,1450,1475,1475,1395,1400,1450,1450,1475,1450,1439,1450,1495,1500,1495,1495,1485,1450,1500,1495,1450,1400,1450,1450,1500,1500,1550,1550,1550,1550,1550,1545,1517.5,1500,1500,1525,1545,1550,1595,1595,1600,1600,1650,1600,1599,1585,1572.5,1595,1599,1600,1600,1650,1650,1650,1672.5,1650,1650,1600,1600,1650
310,College Station,TX,College Station-Bryan,Brazos County,311,,,,,,,,,,,,,,,1350,1550,1400,1400,1395,1295,1250,1072.5,1100,1095,1150,1250,1295,1295,1250,1275,1295,1200,1197.5,1196,1100,1100,1200,1285,1295,1195,1200,1200,1200,1200,1295,1300,1350,1365,1495,1395,1395,1395,1395,1395,1400,1397.5,1495,1495,1500,1500,1500,1412.5,1395,1500,1500,1512.5,1495,1450,1450,1500,1650,1695,1600,1470,1470,1495,1495,1575,1500,1500,1450,1512.5,1650,1600,1595,1560,1500,1500,1500,1500,1450,1395,1395,1437.5,1500,1550,1550,1595,1500,1500,1495,1400,1350,1295,1350,1450,1525,1595,1585,1500,1500,1460,1450,1400,1395,1375,1450,1585,1599.5,1599.5
316,Lewisville,TX,Dallas-Fort Worth-Arlington,Denton County,317,,,,,,,,,,,,,,1495,1450,1425,1450,1422.5,1350,1300,1295,1287.5,1250,1350,1350,1395,1400,1225,1400,1425,1350,1350,1400,1412.5,1365,1350,1250,1300,1300,1300,1365,1550,1475,1391,1400,1500,1525,1525,1475,1512.5,1550,1550,1600,1600,1600,1600,1599,1595,1650,1665,1650,1662.5,1650,1650,1650,1625,1682.5,1650,1600,1600,1650,1659,1695,1695,1695,1700,1697.5,1695,1650,1697.5,1650,1650,1725,1650,1712.5,1750,1800,1800,1795,1800,1750.5,1795,1795,1750,1700,1700,1700,1797,1800,1850,1800,1850,1850,1815,1800,1800,1812.5,1795,1795,1845,1825,1800,1850,1900,1900,1850,1890,1900,1900,1900
340,Richardson,TX,Dallas-Fort Worth-Arlington,Dallas County,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1350,1500,1500,1500,1535,1535,1530,1500,1500,1585,1595,1695,1695,1695,1600,1697,1650,1695,1697,1700,1700,1750,1695,1700,1725,1700,1695,1692.5,1695,1650,1650,1800,1695,1650,1795,1700,1750,1695,1650,1695,1800,1762.5,1750,1750,1850,1850,1895,1900,1850,1850,1850,1795,1850,1849,1850,1850,1895,1875,1897,1895,1850,1850,1850,1895,1825,1800,1850,1850,1900,1900,1950,1950,1950,1900,1897.5,1950,1950
354,Wichita Falls,TX,Wichita Falls,Wichita County,355,,,,,,,,,,,,,,,,,,,,,,850,947.5,900,897.5,922.5,960,950,872.5,895,900,900,895,850,850,800,797.5,812.5,875,895,947.5,1075,1050,900,900,962.5,897.5,850,850,850,850,875,950,900,950,937.5,950,950,950,912.5,897.5,875,900,825,900,950,885,850,900,850,825,850,862.5,895,900,850,866,900,890,995,850,885,975,900,937.5,900,899,900,937.5,950,950,900,895,900,900,900,875,850,895,895,900,900,875,900,885,900,895,850,875,900,900,950,900,850,850,900,900,900,850,847.5
366,The Woodlands,TX,Houston-The Woodlands-Sugar Land,Montgomery County,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,2000,2100,2100,2100,2025,2150,2200,2000,2050,2000,2000,2090,2100,2097.5,2100,2200,2150,2100,2000,2000,2000,1995,2000,2050,2050,2072.5,2100,2100,1995,2100,2097.5,1925,2050,2000,1950,1879,1950,1990,1975,1995,1950,1950,1950,1950,2000,2000,1975,2000,2100,2100,2100,2100,2000,1925,1900,1900,1900,1900,1950,1950,2099,2165,2100,2000,2000,2000,1992.5,2075,2000
367,Longview,TX,Longview,Gregg County,368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1125,1197.5,1185,1100,1185,1090,1097.5,1095,1095,1150,1195,1150,1195,1162.5,1162.5,1125,1195,1195,1195,1192.5,1250,1200,1200,1200,1197.5,1185,1100,1172.5,1150,1125,1112.5,1050,1200,1195,1197.5,1300,1300,1295,1195,1195,1245,1197.5
389,League City,TX,Houston-The Woodlands-Sugar Land,Galveston County,390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1862.5,1737.5,1675,1650,1675,1700,1825,1850,1795,1885,1750,1750,1762.5,1750,1700,1699,1767.5,1850,1800,1850,1975,1900,1945,1900,1800,1879,1912.5,1900,1935,1999,1900,1895,1835,1750,1900,1800,1845,1800,1895,1875,1850,1875,1850,1895,1895,1900,1950,1950,1850,1895,1850,1850,1900,1895,1900,1945,1900,1875,1850,1850,1825,1825,1800,1797.5,1852.5,1895,1850,1895,1850,1900,1850,1825,1865,1800
399,Bryan,TX,College Station-Bryan,Brazos County,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1345,1300,1250,1297.5,1300,1297.5,1275,1200,1195,1195,1200,1262.5,1350,1275,1200,1250,1200,1200,1250,1100,1150,1185,1295,1300,1250,1200,1300,1299.5,1295,1275,1400,1295,1295,1375,1425,1350
411,New Braunfels,TX,San Antonio-New Braunfels,Comal County,412,,,,,,,,,,,,,,1250,1250,1250,1295,1200,1225,1200,1097.5,1195,1200,1285,1250,1275,1295,1275,1275,1347.5,1350,1350,1312.5,1295,1300,1295,1300,1300,1297.5,1295,1295,1350,1345,1295,1300,1395,1395,1350,1350,1350,1350,1350,1395,1400,1400,1475,1400,1400,1425,1400,1395,1400,1395,1395,1425,1400,1472.5,1525,1495,1495,1495,1495,1525,1495,1500,1525,1495,1495,1450,1495,1500,1450,1495,1495,1500,1525,1525,1575,1550,1550,1575,1550,1500,1500,1550,1545,1550,1550,1650,1600,1600,1650,1625,1595,1595,1550,1557.5,1550,1550,1535,1600,1575,1575,1599.5,1650,1650,1635,1600,1599,1600
422,Allen,TX,Dallas-Fort Worth-Arlington,Collin County,423,,,,,,,,,,,,,1512.5,1500,1500,1550,1500,1697.5,1650,1650,1650,1650,1600,1500,1550,1600,1600,1597.5,1600,1662.5,1600,1600,1595,1600,1662.5,1697,1600,1695,1695,1597,1650,1675,1700,1692.5,1692.5,1650,1600,1695,1695,1685,1695,1695,1795,1795,1800,1795,1750,1750,1750,1750,1775,1762.5,1750,1750,1812.5,1800,1800,1795,1800,1800,1795,1750,1750,1795,1799,1800,1850,1900,1900,1885,1800,1870,1847.5,1880,1880,1895,1900,1950,1900,1895,1895,1899,1895,1850,1850,1850,1850,1850,1890,1950,1995,1897.5,1912.5,1900,1925,1880,1885,1865,1875,1895,1895,2000,1999,1995,1950,1950,1900,1897.5,1900,1895
454,San Angelo,TX,San Angelo,Tom Green County,455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1250,1275,1300,1325,1200,1200,1200,1200,1200,1200,1250,1200,1100,1200,1250,1200,1100,1100,1200,1100,1095,1197.5,1200,1250,1190,1200,1200,1200,1200,1200,1200,1100,1150,1150,1200,1250,1250,1295,1172.5,1175,1200,1200,1275,1250,1250,1200,1200,1250,1337.5,1300,1275,1262.5,1272.5,1250,1200
466,Georgetown,TX,Austin-Round Rock,Williamson County,467,,,,,,,,,,,,,,,,,1250,1275,1295,1475,1400,1400,1450,1497.5,1400,1400,1437.5,1500,1325,1350,1395,1475,1475,1500,1500,1550,1395,1395,1400,1400,1425,1450,1375,1397.5,1395,1450,1485,1500,1550,1562.5,1500,1500,1550,1575,1585,1575,1550,1550,1525,1550,1595,1550,1550,1550,1550,1550,1575,1600,1600,1600,1595,1600,1650,1600,1600,1600,1600,1600,1612.5,1600,1650,1595,1650,1695,1600,1600,1650,1650,1675,1695,1700,1700,1650,1700,1695,1695,1685,1650,1762.5,1700,1700,1725,1680,1677,1650,1650,1665,1650,1650,1695,1700,1695,1700,1725,1750,1750,1750,1750,1750,1750
480,Pflugerville,TX,Austin-Round Rock,Travis County,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1072.5,1020,1197.5,1260,1295,1225,1250,1275,1300,1297.5,1285,1270,1295,1325,1350,1295,1295,1359,1375,1350,1359,1375,1350,1359,1350,1354.5,1375,1375,1400,1450,1450,1450,1450,1495,1495,1475,1450,1460,1395,1400,1450,1495,1490,1437,1450,1450,1395,1525,1550,1550,1595,1575,1595,1595,1595,1595,1550,1550,1600,1599,1600,1600,1650,1695,1650,1675,1650,1625,1612.5,1600,1625,1650,1650,1675,1698,1700,1698,1700,1695,1650,1650,1677,1695
560,Missouri City,TX,Houston-The Woodlands-Sugar Land,Fort Bend County,561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1412.5,1425,1400,1400,1450,1500,1500,1550,1650,1650,1500,1650,1600,1650,1700,1685,1725,1700,1700,1625,1695,1612.5,1677.5,1650,1600,1650,1590,1680,1697.5,1687.5,1650,1675,1650,1629,1600,1650,1595,1695,1632,1600,1695,1700,1650,1650,1650,1749.5,1700,1700,1680,1680,1650,1625,1675,1700,1700,1697.5,1650,1650,1700,1695,1650,1650,1650,1690,1700,1690,1750,1750,1700,1750,1700,1700,1695
561,Mission,TX,McAllen-Edinburg-Mission,Hidalgo County,562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1650,1650,1500,1525,1300,1412.5,1500,1439,1339,1250,1275,1300,1350,1350,1350,1400,1475,1600,1562.5,1500,1500,1500,1450,1450,1450,1500,1400,1500,1550,1550,1500,1425,1400,1450,1497.5,1497.5
564,Richmond,TX,Houston-The Woodlands-Sugar Land,Fort Bend County,565,,,,,,,,,,,,,,,1650,1600,1725,1695,1625,1625,1550,1500,1490,1550,1600,1600,1600,1600,1600,1700,1600,1600,1600,1450,1450,1450,1500,1375,1550,1597.5,1587.5,1600,1695,1650,1600,1675,1650,1700,1600,1525,1550,1685,1795,1795,1737.5,1795,1800,1795,1800,1825,1850,1800,1800,1850,1885,1800,1800,1800,1795,1750,1797.5,1800,1800,1800,1800,1849.5,1800,1800,1795,1800,1749,1799,1675,1712.5,1795,1800,1795,1750,1795,1800,1800,1800,1825,1800,1872.5,1800,1795,1750,1795,1795,1795,1800,1835,1800,1800,1800,1800,1800,1800,1825,1800,1800,1800,1800,1800,1800,1850,1800,1850,1800
570,Tomball,TX,Houston-The Woodlands-Sugar Land,Harris County,571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1575,1534.5,1500,1550,1625,1575,1600,1599,1550,1599,1567,1600,1600,1600,1650,1600,1600,1600,1595,1600,1592.5,1595,1650,1562.5,1687.5,1595,1600,1600,1550,1600,1597,1500,1550,1500,1550,1595,1595,1595,1600,1599.5,1600,1595,1595,1650,1650,1625,1625,1650,1650,1677.5,1695,1650,1627.5,1650,1650,1650,1650,1650,1650,1650,1675,1650,1650,1650,1650,1627.5,1650,1650
588,Temple,TX,Killeen-Temple,Bell County,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,950,895,895,895,897.5,950,990,992.5,960,950,937.5,900,950,995,997.5,1000,995,995,997.5,1000,997.5,997.5,1050,1100,1062.5,1095,1195,1195,1150,1000,1100,1095,1100,1050,1095,1100,1100,1100,1125,1100,1150,1050,1050,995,1095,1150,1095,1100,1150,1150,1175,1195,1200,1150,1125,1100,1100,1095,1050,1072.5,1177.5,1195,1250,1200,1250,1222.5,1200,1225,1250,1195,1175,1125,1195,1250,1350,1295,1300,1300,1245,1250,1250,1200,1200
599,Atascocita,TX,Houston-The Woodlands-Sugar Land,Harris County,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1380,1385,1350,1400,1437.5,1450,1450,1450,1419,1450,1500,1500,1500,1600,1550,1500,1563,1550,1550,1522.5,1550,1595,1609.5,1600,1597.5,1625,1650,1600,1625,1600,1600,1650,1658.5,1650,1650,1689,1600,1649.5,1625,1595,1650,1550,1575,1569,1580,1600,1600,1650,1600,1625,1650,1650,1650,1650,1650,1670,1650,1685,1695,1695,1695,1695,1647.5,1600,1595,1590,1575,1600,1600,1650,1650,1675,1675,1645,1600,1599,1575,1625
614,Baytown,TX,Houston-The Woodlands-Sugar Land,Harris County,615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1325,1350,1350,1350,1376.5,1400,1400,1400,1396.5,1400,1450,1400,1400,1350,1375,1415,1400,1450,1425,1407.5,1425,1375,1395,1385,1362.5,1400,1440,1400,1465,1415,1495,1442,1375,1394.5,1400,1400
622,San Marcos,TX,Austin-Round Rock,Hays County,623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1350,1400,1450,1380,1472.5,1500,1450,1400,1375,1300,1350,1350,1350,1287.5,1400,1450,1485,1450,1450,1425,1449,1449,1499,1460,1399,1400,1400,1374.5,1450,1475,1450,1395,1350,1395,1450,1450
634,Flower Mound,TX,Dallas-Fort Worth-Arlington,Denton County,635,,,,,,,,,,,,,,,1600,1800,1950,1875,1950,1887.5,1900,1650,1800,2000,1900,1899,1850,1876.5,1995,1795,1895,1922.5,1874,1750,1800,1800,1850,1850,1772.5,1807.5,1750,1795,1837.5,1800,1700,1700,1750,1700,1700,1700,1750,1795,1800,1900,1997.5,1962.5,1899.5,1819.5,1850,1850,1800,1900,1850,1897.5,1850,1980,2025,1895,1850,1839,1879,1887,1839,1850,1900,1985,1912.5,1950,1872.5,1990,1850,1850,1992.5,2050,1887,1907.5,1950,1997.5,1997.5,2125,2200,2137.5,2100,2050,1985,1950,1962.5,1942.5,2000,2150,2200,2175,2195,2150,2100,2122.5,2100,2100,2100,2012.5,2195,2200,2195,2275,2391.5,2295,2200,2100,2037.5,2050
676,Cedar Park,TX,Austin-Round Rock,Williamson County,677,,,,,,,,,,,,,1395,1400,1400,1400,1450,1550,1465,1435,1495,1450,1375,1462.5,1495,1495,1595,1595,1595,1600,1475,1550,1625,1550,1547.5,1495,1290,1400,1270,1455,1480,1497,1450,1320,1427.5,1465,1500,1500,1500,1575,1595,1600,1595,1675,1650,1650,1572.5,1585,1600,1625,1695,1700,1675,1700,1750,1750,1695,1700,1672.5,1650,1675,1724.5,1700,1695,1749,1695,1697,1750,1695,1650,1597,1595,1600,1550,1625,1695,1695,1700,1695,1747,1695,1750,1700,1650,1695,1695,1695,1695,1700,1749.5,1745,1750,1750,1695,1695,1695,1747.5,1695,1750,1750,1750,1750,1795,1825,1795,1795,1750,1750,1750,1750
702,North Richland Hills,TX,Dallas-Fort Worth-Arlington,Tarrant County,703,,,,,,,,,,,,,,,,,,,,1190,1150,1199,1199,1187.5,1137.5,1250,1150,1135,1200,1295,1100,1100,1100,1100,1150,1197.5,1125,1100,1095,1095,1125,1250,1357.5,1295,1105,1150,1249,1225,1197,1195,1195,1195,1300,1297.5,1300,1350,1395,1395,1412.5,1350,1397,1400,1312.5,1350,1462.5,1450,1400,1372.5,1495,1325,1325,1385,1385,1400,1375,1350,1275,1350,1325,1450,1365,1437.5,1425,1295,1425,1400,1462.5,1435,1450,1495,1575,1500,1495,1500,1500,1500,1550,1550,1500,1500,1500,1550,1550,1575,1525,1550,1550,1575,1550,1500,1495,1547,1595,1650,1600,1637.5,1597.5,1575,1600,1600
