,RegionName,State,Metro,CountyName,SizeRank,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12
730,Huntsville,TX,Huntsville,Walker County,731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1125,1150,1100,1100,1100,1175,1085,1092.5,1100,1000,1000,1100,1200,1200,1250,1200,1200,1200,1200,1200,1195,1100,1100,1100
735,Mansfield,TX,Dallas-Fort Worth-Arlington,Tarrant County,736,,,,,,,,,,,,,,1650,1600,1595,1610,1600,1525,1597.5,1550,1550,1495,1495,1500,1495,1435,1412.5,1450,1500,1600,1495,1550,1550,1495,1500,1550,1497.5,1495,1595,1550,1562.5,1550,1500,1495,1500,1495,1495,1500,1525,1500,1500,1525,1550,1597.5,1595,1634,1600,1597.5,1600,1575,1575,1637.5,1699,1650,1625,1697.5,1689,1692,1695,1695,1600,1595,1600,1695,1632.5,1695,1600,1730,1672.5,1650,1650,1650,1695,1762,1812.5,1885,1795,1795,1750,1800,1750,1750,1700,1695,1745,1745,1732.5,1750,1800,1850,1795,1850,1810,1795,1750,1800,1795,1750,1795,1865,1825,1795,1850,1850,1950,1995,1895,1875,1850
751,Harlingen,TX,Brownsville-Harlingen,Cameron County,752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,950,950,850,975,975,975,1075,1000,1000,975,1100,1050,1025,925,997.5,995,972.5,995,937.5,1050,1025,972.5,975,997.5,950,1025,1125,1150,1087.5,1097.5,995,1000,1000,947.5,900
850,Euless,TX,Dallas-Fort Worth-Arlington,Tarrant County,851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1285,1275,1300,1237.5,1200,1225,1275,1275,1300,1275,1250,1350,1350,1350,1300,1300,1427.5,1400,1400,1472.5,1402.5,1400,1375,1385,1500,1400,1450,1372.5,1325,1395,1275,1295,1450,1550,1325,1300,1300,1325,1395,1300,1437.5,1500,1495,1595,1595,1550,1645,1650,1525,1450,1395,1400,1500,1550,1575,1650,1650,1700,1650,1600,1622.5,1600,1600,1572.5,1600,1675,1595,1575,1700,1695,1750,1595,1650,1600,1595
877,Desoto,TX,Dallas-Fort Worth-Arlington,Dallas County,878,,,,,,,,,,,,,,,,,,1197,1200,1295,1200,1195,1200,1200,1295,1250,1250,1200,1225,1295,1250,1250,1250,1225,1250,1250,1250,1250,1250,1250,1275,1275,1250,1250,1295,1295,1250,1250,1260,1250,1295,1297.5,1295,1275,1295,1295,1295,1375,1325,1295,1295,1300,1325,1395,1345,1350,1345,1345,1297.5,1285,1275,1322.5,1395,1395,1375,1345,1350,1397.5,1410,1362.5,1325,1395,1395,1300,1375,1395,1450,1500,1454,1422.5,1385,1467.5,1450,1485,1499,1475,1495,1495,1499.5,1445,1497.5,1495,1549.5,1550,1499,1495,1495,1467.5,1550,1595,1550,1567.5,1599,1599,1599,1599,1595,1675,1650,1635
929,Grapevine,TX,Dallas-Fort Worth-Arlington,Tarrant County,930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1600,1695,1737.5,1800,1800,1795,1772.5,1795,1750,1737.5,1750,1800,1850,1995,1962.5,2025,1995,1950,2000,1995,2047.5,2125,2197.5,2100,2000,1950,1900,1887.5,1800,1800,1895,2085,1950,2100,2097.5,1925,2000,1812.5,2100,1997.5,1960,1900,1995,1947.5,1900,2000,2195,2175,2197.5,2025,1900,1912.5,2100,2187.5,2175,2100,2200,2200,2300,2292.5,2100,2295,2295,2200,2200,2325,2250,2187.5,2200,2295,2200,2212.5,2297.5,2097.5,1995,2100,2100
934,Waxahachie,TX,Dallas-Fort Worth-Arlington,Ellis County,935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1372.5,1350,1400,1425,1437.5,1512.5,1447.5,1570,1550,1445,1495,1450,1525,1550,1522.5,1500,1595,1650,1650,1650,1600,1595,1637.5,1650,1650,1600,1595,1475,1695,1597.5,1695,1662.5,1637,1650,1650,1695
936,Little Elm,TX,Dallas-Fort Worth-Arlington,Denton County,937,,,,,,,,,,,,,,1300,1395,1350,1350,1350,1350,1337.5,1350,1325,1300,1350,1350,1395,1425,1395,1450,1450,1450,1475,1495,1495,1495,1495,1397.5,1395,1525,1500,1495,1499.5,1500,1499,1495,1495,1500,1495,1500,1500,1500,1500,1575,1550,1575,1575,1595,1595,1600,1595,1650,1595,1595,1595,1650,1650,1675,1700,1695,1662.5,1647.5,1650,1650,1650,1650,1650,1695,1695,1695,1695,1672.5,1700,1625,1695,1650,1695,1700,1775,1795,1795,1799,1795,1787.5,1725,1750,1737.5,1750,1790,1775,1850,1850,1795,1795,1800,1795,1750,1750,1750,1772.5,1800,1799,1845,1895,1850,1847.5,1850,1847.5,1850,1825,1810
951,Cedar Hill,TX,Dallas-Fort Worth-Arlington,Dallas County,952,,,,,,,,,,,,,,1200,1250,1200,1250,1310,1300,1250,1237.5,1250,1295,1295,1295,1225,1225,1195,1250,1300,1297.5,1250,1200,1199,1199,1267.5,1311.5,1297.5,1295,1295,1295,1295,1295,1295,1295,1295,1295,1250,1250,1250,1250,1250,1295,1295,1300,1300,1350,1300,1295,1300,1300,1295,1280,1300,1395,1350,1362.5,1345,1300,1317,1300,1300,1337.5,1400,1425,1350,1412.5,1410,1362.5,1397.5,1495,1395,1400,1372.5,1395,1450,1495,1495,1495,1500,1495,1450,1500,1497.5,1497.5,1522.5,1535,1575,1595,1550,1575,1595,1635,1595,1550,1595,1549.5,1540,1515,1550,1640,1695,1699.5,1725,1700,1675,1700,1682.5,1690,1695
957,Galveston,TX,Houston-The Woodlands-Sugar Land,Galveston County,958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1199.5,1250,1172.5,1262.5,1382.5,1312.5,1300,1250,1199.5,1312.5,1400,1350,1275,1250,1337.5,1325,1250,1400,1400,1325,1387.5,1400,1475,1399,1500,1397.5,1375,1325,1450,1397.5,1354,1298,1300,1400,1400,1422,1400,1400,1450,1500,1280,1300,1350,1400,1350,1350,1400,1465,1450,1475,1500,1461,1400,1449,1450,1500,1500,1446,1400,1432.5,1452,1402,1422,1400,1350,1395
960,Bedford,TX,Dallas-Fort Worth-Arlington,Tarrant County,961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1599,1600,1697.5,1700,1700,1675,1650,1625,1650,1675,1672.5,1650,1662.5,1697.5,1697.5,1695,1725,1750,1700,1700,1695,1650,1650,1672.5,1650,1762.5,1775,1790,1790,1762.5,1750,1750,1750,1750,1750
973,Rowlett,TX,Dallas-Fort Worth-Arlington,Dallas County,974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1600,1567,1695,1600,1600,1575,1600,1575,1650,1650,1675,1650,1600,1695,1715,1725,1697,1695,1667.5,1690,1650,1700,1682.5,1750,1722.5,1695,1697.5,1744.5,1707.5,1724,1724,1747.5,1740,1695,1695,1725,1795,1760,1750,1750,1790,1790,1795,1755
991,Sherman,TX,Sherman-Denison,Grayson County,992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1295,1275,1250,1250,1250,1295,1285,1250,1285,1300,1397.5,1350,1350,1300,1300,1275,1300,1275
997,Wylie,TX,Dallas-Fort Worth-Arlington,Collin County,998,,,,,,,,,,,,,,,,,,1400,1495,1437.5,1395,1400,1399,1350,1300,1450,1362.5,1300,1450,1500,1450,1450,1395,1375,1350,1397.5,1425,1495,1495,1450,1399.5,1450,1450,1405,1450,1495,1450,1400,1450,1495,1495,1500,1495,1500,1500,1500,1475,1500,1562.5,1550,1485,1450,1499,1550,1550,1500,1500,1562.5,1597.5,1550,1500,1550,1550,1550,1500,1550,1500,1597.5,1597.5,1595,1649,1550,1595,1596.5,1639,1682.5,1700,1695,1672.5,1695,1712.5,1700,1700,1699.5,1699.5,1650,1625,1680,1700,1700,1695,1695,1695,1700,1685,1650,1700,1700,1750,1750,1750,1750,1800,1795,1777,1750,1750,1750,1750,1750
1001,Granbury,TX,Dallas-Fort Worth-Arlington,Hood County,1002,,,,,,,,,,,,,,,,,,1250,1150,1125,1100,1100,1100,1100,1150,1100,1200,1150,1200,1250,1200,1200,1150,1150,1000,1012.5,1100,1000,1175,1175,1350,1300,1297.5,1200,1200,1200,1200,1100,1150,1200,1200,1200,1200,1200,1225,1200,1200,1300,1300,1300,1300,1287.5,1312.5,1350,1300,1275,1200,1200,1200,1225,1300,1325,1300,1350,1400,1300,1325,1400,1262.5,1350,1200,1200,1250,1172.5,1350,1400,1372.5,1400,1400,1400,1350,1300,1400,1350,1300,1337.5,1350,1395,1397.5,1400,1350,1400,1450,1397.5,1350,1325,1400,1367.5,1395,1400,1395,1400,1487.5,1400,1450,1572.5,1450,1400,1400,1412.5
1006,Katy,TX,Houston-The Woodlands-Sugar Land,Harris County,1007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1475,1475,1537.5,1699.5,1700,1750,1750,1800,1800,1775,1800,1800,1700,1900,1950,1900,1850,1700,1750,1900,1900,1895,1800,1850,1900,1950,1987.5,1787.5,1825,1690,1900,1700,1712.5,1695,1647,1685,1725,1800,1850,1850,1850,1850,1800,1900,1925,1872.5,1683,1700,1675,1700,1700,1760,1825,1825,1800,1787.5,1825,1825,1737.5,1750,1750,1750,1750,1800,1750,1725,1750,1750,1700,1725,1725
1011,Seguin,TX,San Antonio-New Braunfels,Guadalupe County,1012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,1462.5,1375,1200,1335,1500,1495,1550,1562.5,1400,1400,1375,1400,1415,1400,1422.5,1495,1475,1400,1400,1400,1312.5,1397.5,1350,1387.5
1059,Texas City,TX,Houston-The Woodlands-Sugar Land,Galveston County,1060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1220,1125,1200,1250,1200,1195,1212.5,1250,1250,1200,1250,1225,1265,1340,1260,1250,1385,1280,1312.5,1297.5,1250,1250,1250,1299,1300,1325,1300,1300,1300,1297.5,1300,1250,1300,1300,1299,1295
1070,Keller,TX,Dallas-Fort Worth-Arlington,Tarrant County,1071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2300,2150,2000,2200,2200,2000,2250,2400,2200,2200,2300,2290,2147.5,1850,2000,2200,2195,2300,2300,2165,2300,2400,2625,2595,2400,2350,2085,2200,2200,2310,2300,2500,2597.5,2450,2400,2325,2200,1995,2000,2000
1071,Coppell,TX,Dallas-Fort Worth-Arlington,Dallas County,1072,,,,,,,,,,,,,,,,,,,,,,,,1695,1695,1695,1680,1750,1750,1700,1750,1725,1675,1685,1895,1825,1750,1750,1750,1800,1825,1795,1795,1705,1695,1705,1650,1737.5,1737.5,1750,1750,1795,1988,1988,1897.5,1900,1889,1889,1889,1848,1772.5,1800,1800,1900,1862.5,1957.5,1925,1950,1850,1750.5,1897.5,1874,1892.5,1900,1795,2095,1895,1900,2000,2100,2000,2067,1995,1897.5,1995,2000,1995,2025,2097.5,2050,2050,2162.5,2200,2125,2100,2000,2000,1990,2100,2150,2050,2050,2094.5,2100,2200,2050,2100,2100,1997.5,2065,1950,1997.5,2145,2145,2150,2195,2195,2150,2055,2000
1088,The Colony,TX,Dallas-Fort Worth-Arlington,Denton County,1089,,,,,,,,,,,,,,1250,1250,1262.5,1250,1295,1367.5,1300,1350,1350,1317.5,1200,1222.5,1262.5,1250,1250,1395,1400,1290,1225,1272.5,1295,1350,1350,1295,1300,1295,1275,1325,1380,1450,1450,1400,1390,1400,1397.5,1350,1350,1350,1350,1450,1495,1495,1450,1475,1450,1495,1545,1525,1550,1550,1550,1600,1595,1595,1595,1597.5,1675,1695,1650,1600,1595,1600,1595,1572.5,1595,1697.5,1672.5,1650,1650,1650,1600,1675,1695,1700,1750,1650,1695,1650,1695,1700,1695,1695,1695,1650,1700,1750,1737.5,1800,1750,1750,1745,1712.5,1700,1700,1695,1695,1700,1737.5,1750,1750,1750,1782.5,1750,1775,1750,1750,1795
1095,Lancaster,TX,Dallas-Fort Worth-Arlington,Dallas County,1096,,,,,,,,,,,,,,,,,,,1095,1150,1150,1150,1150,1150,1150,1172.5,1062.5,1099,1050,1085,1150,1175,1150,1135,1095,1097.5,1164,1197.5,1200,1200,1175,1185,1200,1197.5,1200,1272.5,1250,1200,1225,1200,1200,1200,1250,1225,1197.5,1200,1200,1207.5,1230,1250,1250,1250,1295,1295,1295,1300,1300,1275,1289,1295,1265,1295,1345,1375,1400,1357.5,1400,1325,1335,1397,1295,1395,1395,1410,1400,1400,1405,1440,1425,1460,1425,1450,1450,1450,1425,1440,1412.5,1397.5,1450,1459,1500,1500,1550,1525,1547,1549.5,1520,1500,1507.5,1500,1500,1550,1590,1547.5,1550,1572.5,1550,1600,1649,1665
1113,Burleson,TX,Dallas-Fort Worth-Arlington,Johnson County,1114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1295,1300,1250,1200,1200,1150,1197.5,1200,1225,1250,1250,1262.5,1200,1250,1250,1250,1300,1300,1300,1300,1300,1350,1350,1350,1350,1350,1312.5,1350,1325,1325,1350,1395,1395,1385,1395,1437.5,1495,1412.5,1450,1375,1350,1312.5,1375,1395,1395,1397.5,1457,1380,1475,1354.5,1472.5,1375,1400,1400,1485,1495,1500,1595,1550,1550,1512.5,1507.5,1547.5,1550,1520,1542.5,1550,1595,1597.5,1575,1635,1640,1595,1550,1595,1575,1550,1595,1595,1699,1650,1650,1699,1695,1627.5,1597.5,1550,1512.5,1550
1117,Belton,TX,Killeen-Temple,Bell County,1118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275,1275,1350,1322.5,1400,1395,1297.5,1337.5,1300,1237.5,1200,1250,1200,1250,1295,1395,1350,1350,1385,1385,1325,1257.5,1295,1250,1250,1285,1395,1400,1425,1400,1395,1485,1425,1395,1350,1395
1119,Montgomery,TX,Houston-The Woodlands-Sugar Land,Montgomery County,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1500,1350,1475,1500,1350,1450,1275,1285,1167.5,1297.5,1312.5,1325,1400,1400,1400,1495,1500,1550,1550,1550,1550,1600,1600,1537.5,1575,1572,1522,1595,1525,1525,1595,1575,1500,1495,1550,1550,1500,1525,1575,1650,1600,1550,1500,1450,1595,1510,1495,1385,1550,1562.5,1500,1550,1600,1597.5,1595,1600,1577.5,1550,1580,1599,1550,1525,1550,1512.5,1600,1675,1650,1625,1600,1600,1600,1550,1595,1595,1595,1600,1600,1599.5,1600,1600,1695,1635,1585,1600
1133,Duncanville,TX,Dallas-Fort Worth-Arlington,Dallas County,1134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1300,1300,1282.5,1350,1350,1300,1300,1312.5,1325,1350,1395,1395,1395,1395,1385,1350,1350,1400,1400,1400,1412.5,1400,1399,1350,1445,1375,1375,1395,1499,1515,1500,1482.5,1495
1145,Boerne,TX,San Antonio-New Braunfels,Kendall County,1146,,,,,,,,,,,,,,,,1395,1600,1575,1495,1597.5,1595,1462.5,1450,1500,1525,1600,1500,1525,1695,1600,1772.5,1725,1850,1579.5,1662.5,1637.5,1587.5,1485,1497.5,1500,1500,1600,1595,1637.5,1550,1500,1500,1525,1550,1512.5,1575,1595,1700,1687.5,1750,1650,1595,1650,1650,1595,1795,1797.5,1800,1825,1747.5,1700,1800,1800,1800,1725,1797.5,1850,1837.5,1775,1797.5,1800,1850,1625,1900,1850,1572.5,1600,1775,1795,1785,1797.5,1800,1800,1795,1850,1800,1800,1725,1750,1797.5,1800,1800,1800,1800,1750,1762.5,1800,1800,1800,1797.5,1800,1750,1797.5,1800,1905,1905,1835,1850,1850,1850,1900,1937.5,1875,1900,1975
1146,Hurst,TX,Dallas-Fort Worth-Arlington,Tarrant County,1147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1575,1500,1500,1550,1600,1495,1450,1625,1572.5,1600,1625,1650,1600,1600,1600,1562.5,1600,1600,1750,1645,1600,1637.5,1810,1650,1747,1800
1154,Friendswood,TX,Houston-The Woodlands-Sugar Land,Galveston County,1155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1575,1500,1600,1800,1800,1762.5,1700,1610,1600,1600,1537.5,1597.5,1650,1650,1600,1675,1595,1600,1650,1725,1695,1675,1595,1600,1625,1700,1700,1712.5,1750,1750,1695,1677.5,1650,1695,1697.5,1695,1697.5
1159,Copperas Cove,TX,Killeen-Temple,Coryell County,1160,,,,,,,,,,,,,,,,,,,850,812.5,850,850,850,937.5,995,985,950,905,935,995,1085,950,950,920,1000,950,950,795,825,875,900,900,895,875,850,850,850,875,875,875,895,895,915,925,925,900,875,875,895,895,875,895,900,927.5,900,887.5,900,895,895,850,850,825,825,850,850,900,850,895,875,945,875,925,885,950,895,880,895,895,925,925,925,925,965,925,895,895,897,895,875,900,900,900,875,875,912.5,900,900,895,895,895,935,995,922.5,925,1025,975,950,950,925,900
1162,Converse,TX,San Antonio-New Braunfels,Bexar County,1163,,,,,,,,,,,,,,1075,1100,1100,1150,1150,1125,1100,1100,1050,1050,1100,1095,1095,1095,1075,1097.5,1195,1195,1150,1100,1100,1175,1135,1080,1150,1195,1199,1150,1150,1195,1195,1150,1175,1195,1195,1195,1175,1195,1195,1200,1250,1250,1250,1195,1195,1200,1200,1200,1225,1247.5,1245,1250,1250,1250,1300,1250,1200,1250,1225,1200,1217.5,1250,1285,1250,1295,1259,1350,1285,1295,1275,1237.5,1295,1295,1300,1300,1300,1325,1350,1350,1300,1325,1295,1295,1300,1300,1322.5,1350,1350,1350,1375,1395,1395,1392.5,1370,1375,1395,1395,1400,1425,1400,1407.5,1400,1400,1400,1399,1400,1395
1187,Rockwall,TX,Dallas-Fort Worth-Arlington,Rockwall County,1188,,,,,,,,,,,,,,,,,,,1450,1395,1395,1395,1372.5,1395,1497,1525,1500,1525,1550,1595,1595,1550,1595,1600,1637.5,1500,1550,1595,1550,1495,1550,1595.5,1595,1595,1500,1595,1550,1495,1495,1550,1500,1525,1600,1512.5,1595,1550,1700,1685,1685,1625,1597.5,1650,1650,1650,1695,1695,1749.5,1687.5,1697,1695,1675,1775,1775,1662.5,1662.5,1750,1795,1895,1795,1800,1810,1695,1890,1750,1770,1850,1800,1882.5,1800,1800,1850,1835,1850,1795,1795,1800,1800,1800,1795,1897.5,1850,1850,1825,1825,1750,1750,1750,1737.5,1795,1793,1750,1750,1750,1850,1895,1850,1867.5,1825,1800,1800
1198,Greenville,TX,Dallas-Fort Worth-Arlington,Hunt County,1199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1100,1000,975,1150,1150,1150,1250,1150,1197.5,1150,1300,1250,1250,1285,1250
